# Phase 70 — Firme HUB curate manualmente (prima passata).
#
# Ognuna è un'ANCORA fissa nello spazio 8D: la propagazione la usa come punto
# di riferimento, ma non la modifica. Gli hub stabilizzano la geometria del
# lessico molto più delle 64 ancore frattali (che sono sparse, 6 dim a 0.50).
#
# CONVENZIONE: valori in [0.00, 1.00], 0.50 = neutro.
# Gli assi vanno letti in senso "Yang content" (cfr. trigrammi I Ching):
#   agency      0=paziente / subisce        1=agente / inizia
#   permanenza  0=stabile / fisso (Yin)     1=mutevole / fluido (Yang)
#   intensita   0=quieto                    1=intenso / scuotente
#   tempo       0=passato / conservativo    1=futuro / proiettivo
#   confine     0=sfumato                   1=netto
#   complessita 0=semplice                  1=complesso / intricato
#   definizione 0=vago                      1=preciso
#   valenza     0=respinge                  1=attrae
#
# Esclusi dai top 80:
#   - ipernimi astratti (azione, qualita, oggetto, persona, concetto, stato,
#     evento, entita, luogo, strumentare, processare): hanno grado alto ma
#     niente identità semantica concreta. Riceveranno firma da propagazione
#     dai loro IS_A children, non come ancore.
#   - verbi sospetti (animalire, spaziare, silenziare, lucere, freddare):
#     probabili artefatti di lemmatizzazione. Da verificare separatamente.
#
# Format: word \t agency \t permanenza \t intensita \t tempo \t confine \t complessita \t definizione \t valenza
#
word	agency	permanenza	intensita	tempo	confine	complessita	definizione	valenza
giusto	0.55	0.30	0.50	0.50	0.85	0.55	0.85	0.85
sbagliato	0.30	0.55	0.55	0.50	0.65	0.40	0.65	0.20
vedere	0.85	0.55	0.40	0.55	0.65	0.55	0.85	0.65
sentire	0.65	0.55	0.55	0.55	0.45	0.65	0.55	0.65
parlare	0.85	0.85	0.55	0.55	0.40	0.65	0.55	0.65
pensare	0.85	0.30	0.40	0.55	0.40	0.95	0.65	0.65
volere	0.95	0.55	0.65	0.65	0.40	0.55	0.65	0.65
sapere	0.65	0.20	0.40	0.50	0.65	0.85	0.85	0.85
capire	0.85	0.40	0.45	0.55	0.55	0.85	0.85	0.85
fare	0.95	0.85	0.65	0.65	0.55	0.55	0.65	0.65
dare	0.85	0.85	0.50	0.55	0.40	0.55	0.65	0.85
prendere	0.85	0.85	0.55	0.55	0.65	0.55	0.65	0.55
andare	0.85	0.85	0.55	0.65	0.30	0.40	0.65	0.55
venire	0.65	0.85	0.55	0.65	0.30	0.40	0.65	0.65
tornare	0.55	0.85	0.45	0.20	0.55	0.55	0.65	0.65
